"0","ska.lhs <- lhs.visit.add(ska.lhs, ivg=3600*10)"
"1","HAR05.pts4671.a7000.s0.007.kmin0"
"1"," "
"1","
"
"1","1"
"1"," of "
"1","1"
"1",". Computing the number of visits in each hull for ivg="
"1","36000"
"1"," ("
"1","10hs"
"1",")
"
"1",""
"1"," "
"1"," |                                                  |"
"1"," "
"1","0 % ~calculating  "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","1 % ~25s          "
"1",""
"1"," "
"1"," |+                                                 |"
"1"," "
"1","2 % ~53s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","3 % ~57s          "
"1",""
"1"," "
"1"," |++                                                |"
"1"," "
"1","4 % ~01m 10s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","5 % ~01m 06s      "
"1",""
"1"," "
"1"," |+++                                               |"
"1"," "
"1","6 % ~01m 04s      "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","7 % ~60s          "
"1",""
"1"," "
"1"," |++++                                              |"
"1"," "
"1","8 % ~54s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","9 % ~49s          "
"1",""
"1"," "
"1"," |+++++                                             |"
"1"," "
"1","10% ~46s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","11% ~43s          "
"1",""
"1"," "
"1"," |++++++                                            |"
"1"," "
"1","12% ~44s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","13% ~41s          "
"1",""
"1"," "
"1"," |+++++++                                           |"
"1"," "
"1","14% ~40s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","15% ~39s          "
"1",""
"1"," "
"1"," |++++++++                                          |"
"1"," "
"1","16% ~38s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","17% ~36s          "
"1",""
"1"," "
"1"," |+++++++++                                         |"
"1"," "
"1","18% ~35s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","19% ~35s          "
"1",""
"1"," "
"1"," |++++++++++                                        |"
"1"," "
"1","20% ~34s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","21% ~32s          "
"1",""
"1"," "
"1"," |+++++++++++                                       |"
"1"," "
"1","22% ~31s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
"1","23% ~31s          "
"1",""
"1"," "
"1"," |++++++++++++                                      |"
"1"," "
